gene_id,importance_score,z_score,is_perturbed
A2M,0.0,-0.17964239331779489,False
A2ML1,0.0,-0.17964239331779489,False
ABAT,0.0,-0.17964239331779489,False
ABCD3,0.0,-0.17964239331779489,False
ABLIM1,0.0,-0.17964239331779489,False
ACACA,0.0,-0.17964239331779489,False
ACACB,0.0,-0.17964239331779489,False
ACADSB,0.0,-0.17964239331779489,False
ACADVL,0.0,-0.17964239331779489,False
ACLY,0.0,-0.17964239331779489,False
ACSF2,0.0,-0.17964239331779489,False
ACSL1,0.0,-0.17964239331779489,False
ACSL3,0.0,-0.17964239331779489,False
ACTA1,0.0,-0.17964239331779489,False
ACTA2,0.0,-0.17964239331779489,False
ACTB,0.0,-0.17964239331779489,False
ACTG1,0.0,-0.17964239331779489,False
ACTG2,0.0,-0.17964239331779489,False
ACTN1,0.0,-0.17964239331779489,False
ACTN2,0.0,-0.17964239331779489,False
ACTN3,0.0,-0.17964239331779489,False
ACTN4,0.0,-0.17964239331779489,False
ACTR2,0.0,-0.17964239331779489,False
ACTR3,0.0,-0.17964239331779489,False
ADAM12,0.0,-0.17964239331779489,False
ADAM15,0.0,-0.17964239331779489,False
ADAM9,0.0,-0.17964239331779489,False
ADAMTS1,0.0,-0.17964239331779489,False
ADAMTS2,0.0,-0.17964239331779489,False
ADAR,0.0,-0.17964239331779489,False
ADCY1,0.0,-0.17964239331779489,False
ADD1,0.0,-0.17964239331779489,False
ADD3,0.0,-0.17964239331779489,False
ADGRB2,0.009999999999999998,2.7521214656286177,True
ADGRG1,0.0,-0.17964239331779489,False
ADH1B,0.0,-0.17964239331779489,False
ADIPOQ,0.0,-0.17964239331779489,False
ADIPOR1,0.0,-0.17964239331779489,False
ADIPOR2,0.0,-0.17964239331779489,False
ADNP,0.029999999999999995,8.615649183521443,True
AFDN,0.0,-0.17964239331779489,False
AFF3,0.0,-0.17964239331779489,False
AFF4,0.0,-0.17964239331779489,False
AGL,0.0,-0.17964239331779489,False
AGR2,0.0,-0.17964239331779489,False
AGR3,0.0,-0.17964239331779489,False
AGRN,0.0,-0.17964239331779489,False
AGTR1,0.0,-0.17964239331779489,False
AHCY,0.0,-0.17964239331779489,False
AHCYL1,0.0,-0.17964239331779489,False
AHNAK,0.0,-0.17964239331779489,False
AKAP12,0.0,-0.17964239331779489,False
AKAP9,0.0,-0.17964239331779489,False
AKT1,0.009999999999999998,2.7521214656286177,True
ALB,0.0,-0.17964239331779489,False
ALCAM,0.0,-0.17964239331779489,False
ALDH2,0.0,-0.17964239331779489,False
ALDH3A2,0.0,-0.17964239331779489,False
ALDH3B2,0.0,-0.17964239331779489,False
ALDH9A1,0.0,-0.17964239331779489,False
ALOX15B,0.0,-0.17964239331779489,False
AMFR,0.0,-0.17964239331779489,False
ANKRD17,0.019999999999999997,5.68388532457503,True
ANO1,0.0,-0.17964239331779489,False
ANO6,0.0,-0.17964239331779489,False
ANP32B,0.0,-0.17964239331779489,False
ANPEP,0.0,-0.17964239331779489,False
ANTXR1,0.0,-0.17964239331779489,False
ANXA1,0.0,-0.17964239331779489,False
ANXA2,0.0,-0.17964239331779489,False
ANXA5,0.0,-0.17964239331779489,False
ANXA6,0.0,-0.17964239331779489,False
AOC3,0.0,-0.17964239331779489,False
AP1B1,0.0,-0.17964239331779489,False
AP1G1,0.0,-0.17964239331779489,False
AP2B1,0.0,-0.17964239331779489,False
AP2M1,0.0,-0.17964239331779489,False
APBB2,0.0,-0.17964239331779489,False
APH1A,0.0,-0.17964239331779489,False
APLP2,0.0,-0.17964239331779489,False
APMAP,0.0,-0.17964239331779489,False
APOD,0.0,-0.17964239331779489,False
APOE,0.0,-0.17964239331779489,False
APP,0.0,-0.17964239331779489,False
AQP1,0.0,-0.17964239331779489,False
AQP3,0.0,-0.17964239331779489,False
AR,0.0,-0.17964239331779489,False
ARCN1,0.0,-0.17964239331779489,False
AREG,0.0,-0.17964239331779489,False
ARF1,0.0,-0.17964239331779489,False
ARF3,0.0,-0.17964239331779489,False
ARF4,0.0,-0.17964239331779489,False
ARF6,0.0,-0.17964239331779489,False
ARFGEF1,0.0,-0.17964239331779489,False
ARFGEF2,0.0,-0.17964239331779489,False
ARFGEF3,0.0,-0.17964239331779489,False
ARHGAP1,0.0,-0.17964239331779489,False
ARHGAP29,0.0,-0.17964239331779489,False
ARHGAP32,0.0,-0.17964239331779489,False
ARHGAP35,0.0,-0.17964239331779489,False
ARHGDIB,0.0,-0.17964239331779489,False
ARHGEF12,0.0,-0.17964239331779489,False
ARHGEF6,0.0,-0.17964239331779489,False
ARID1A,0.0,-0.17964239331779489,False
ARL1,0.0,-0.17964239331779489,False
ARL6IP1,0.0,-0.17964239331779489,False
ARL6IP5,0.0,-0.17964239331779489,False
ARNT2,0.0,-0.17964239331779489,False
ARPC2,0.0,-0.17964239331779489,False
ARPC3,0.0,-0.17964239331779489,False
ARPC5,0.0,-0.17964239331779489,False
ARPP19,0.0,-0.17964239331779489,False
ARRDC3,0.0,-0.17964239331779489,False
ASAH1,0.0,-0.17964239331779489,False
ASH1L,0.0,-0.17964239331779489,False
ASH2L,0.0,-0.17964239331779489,False
ASPH,0.0,-0.17964239331779489,False
ASPN,0.0,-0.17964239331779489,False
ASS1,0.0,-0.17964239331779489,False
ATAD2,0.009999999999999998,2.7521214656286177,True
ATF3,0.0,-0.17964239331779489,False
ATF4,0.009999999999999998,2.7521214656286177,True
ATM,0.029999999999999995,8.615649183521443,True
ATN1,0.0,-0.17964239331779489,False
ATP1A1,0.0,-0.17964239331779489,False
ATP1A2,0.0,-0.17964239331779489,False
ATP1B1,0.0,-0.17964239331779489,False
ATP2A1,0.0,-0.17964239331779489,False
ATP2A2,0.0,-0.17964239331779489,False
ATP2A3,0.0,-0.17964239331779489,False
ATP2B4,0.0,-0.17964239331779489,False
ATP2C1,0.0,-0.17964239331779489,False
ATP6AP1,0.0,-0.17964239331779489,False
ATP6AP2,0.0,-0.17964239331779489,False
ATP6V0E1,0.0,-0.17964239331779489,False
AUTS2,0.0,-0.17964239331779489,False
AZGP1,0.0,-0.17964239331779489,False
AZIN1,0.0,-0.17964239331779489,False
B2M,0.0,-0.17964239331779489,False
B4GALT1,0.0,-0.17964239331779489,False
BAG1,0.0,-0.17964239331779489,False
BAG3,0.0,-0.17964239331779489,False
BAG6,0.0,-0.17964239331779489,False
BAMBI,0.0,-0.17964239331779489,False
BAZ1B,0.0,-0.17964239331779489,False
BAZ2A,0.0,-0.17964239331779489,False
BCAM,0.0,-0.17964239331779489,False
BCAP31,0.0,-0.17964239331779489,False
BCHE,0.0,-0.17964239331779489,False
BCL2,0.0,-0.17964239331779489,False
BGN,0.0,-0.17964239331779489,False
BIN1,0.0,-0.17964239331779489,False
BMPR1B,0.0,-0.17964239331779489,False
BMPR2,0.0,-0.17964239331779489,False
BNIP3L,0.0,-0.17964239331779489,False
BPIFB1,0.0,-0.17964239331779489,False
BPIFB2,0.0,-0.17964239331779489,False
BPTF,0.009999999999999998,2.7521214656286177,True
BRCA1,0.0,-0.17964239331779489,False
BRCA2,0.0,-0.17964239331779489,False
BRD2,0.0,-0.17964239331779489,False
BRK1,0.0,-0.17964239331779489,False
BRWD1,0.009999999999999998,2.7521214656286177,True
BSG,0.0,-0.17964239331779489,False
BST2,0.0,-0.17964239331779489,False
BTF3,0.0,-0.17964239331779489,False
BTG1,0.0,-0.17964239331779489,False
BTG2,0.0,-0.17964239331779489,False
C11orf58,0.0,-0.17964239331779489,False
C1QA,0.0,-0.17964239331779489,False
C1QB,0.0,-0.17964239331779489,False
C1QC,0.0,-0.17964239331779489,False
C1R,0.0,-0.17964239331779489,False
C1S,0.0,-0.17964239331779489,False
C1orf198,0.0,-0.17964239331779489,False
C3,0.0,-0.17964239331779489,False
C4A,0.0,-0.17964239331779489,False
C4B,0.0,-0.17964239331779489,False
C6orf62,0.0,-0.17964239331779489,False
CA2,0.0,-0.17964239331779489,False
CACNA1H,0.0,-0.17964239331779489,False
CACNA1S,0.0,-0.17964239331779489,False
CACNG4,0.0,-0.17964239331779489,False
CALCOCO2,0.0,-0.17964239331779489,False
CALD1,0.0,-0.17964239331779489,False
CALM1,0.0,-0.17964239331779489,False
CALM2,0.0,-0.17964239331779489,False
CALM3,0.0,-0.17964239331779489,False
CALML5,0.0,-0.17964239331779489,False
CALR,0.0,-0.17964239331779489,False
CALU,0.0,-0.17964239331779489,False
CAND1,0.0,-0.17964239331779489,False
CANT1,0.0,-0.17964239331779489,False
CANX,0.0,-0.17964239331779489,False
CAP1,0.0,-0.17964239331779489,False
CAPG,0.0,-0.17964239331779489,False
CAPN1,0.0,-0.17964239331779489,False
CAPN2,0.0,-0.17964239331779489,False
CAPN6,0.0,-0.17964239331779489,False
CAPNS1,0.0,-0.17964239331779489,False
CAPRIN1,0.0,-0.17964239331779489,False
CAPZA1,0.0,-0.17964239331779489,False
CAPZB,0.0,-0.17964239331779489,False
CARTPT,0.0,-0.17964239331779489,False
CASC3,0.0,-0.17964239331779489,False
CASQ1,0.0,-0.17964239331779489,False
CAST,0.0,-0.17964239331779489,False
CAT,0.0,-0.17964239331779489,False
CAV1,0.0,-0.17964239331779489,False
CAV2,0.0,-0.17964239331779489,False
CBX1,0.0,-0.17964239331779489,False
CBX3,0.0,-0.17964239331779489,False
CBX5,0.0,-0.17964239331779489,False
CCDC117,0.0,-0.17964239331779489,False
CCDC47,0.0,-0.17964239331779489,False
CCDC6,0.0,-0.17964239331779489,False
CCDC80,0.0,-0.17964239331779489,False
CCL28,0.0,-0.17964239331779489,False
CCND1,0.0,-0.17964239331779489,False
CCNG2,0.0,-0.17964239331779489,False
CCT2,0.0,-0.17964239331779489,False
CCT3,0.0,-0.17964239331779489,False
CCT5,0.0,-0.17964239331779489,False
CCT6A,0.0,-0.17964239331779489,False
CCT7,0.0,-0.17964239331779489,False
CCT8,0.0,-0.17964239331779489,False
CD151,0.0,-0.17964239331779489,False
CD163,0.0,-0.17964239331779489,False
CD164,0.0,-0.17964239331779489,False
CD24,0.0,-0.17964239331779489,False
CD34,0.0,-0.17964239331779489,False
CD36,0.0,-0.17964239331779489,False
CD44,0.0,-0.17964239331779489,False
CD46,0.0,-0.17964239331779489,False
CD47,0.0,-0.17964239331779489,False
CD59,0.0,-0.17964239331779489,False
CD63,0.0,-0.17964239331779489,False
CD74,0.0,-0.17964239331779489,False
CD81,0.0,-0.17964239331779489,False
CD9,0.0,-0.17964239331779489,False
CD99,0.0,-0.17964239331779489,False
CDC42,0.009999999999999998,2.7521214656286177,True
CDC42EP4,0.0,-0.17964239331779489,False
CDC42SE1,0.0,-0.17964239331779489,False
CDH1,0.009999999999999998,2.7521214656286177,True
CDH11,0.0,-0.17964239331779489,False
CDH2,0.0,-0.17964239331779489,False
CDH3,0.0,-0.17964239331779489,False
CDK2AP1,0.0,-0.17964239331779489,False
CDKN1A,0.0,-0.17964239331779489,False
CDS2,0.0,-0.17964239331779489,False
CEACAM5,0.0,-0.17964239331779489,False
CEACAM6,0.0,-0.17964239331779489,False
CELSR1,0.0,-0.17964239331779489,False
CELSR2,0.0,-0.17964239331779489,False
CENPF,0.0,-0.17964239331779489,False
CERS2,0.0,-0.17964239331779489,False
CERS4,0.0,-0.17964239331779489,False
CERS6,0.0,-0.17964239331779489,False
CFD,0.0,-0.17964239331779489,False
CFL1,0.0,-0.17964239331779489,False
CFL2,0.0,-0.17964239331779489,False
CGA,0.0,-0.17964239331779489,False
CGN,0.0,-0.17964239331779489,False
CHCHD2,0.0,-0.17964239331779489,False
CHD1,0.0,-0.17964239331779489,False
CHD3,0.0,-0.17964239331779489,False
CHEK2,0.0,-0.17964239331779489,False
CHGA,0.0,-0.17964239331779489,False
CHGB,0.0,-0.17964239331779489,False
CHI3L1,0.0,-0.17964239331779489,False
CHMP2A,0.0,-0.17964239331779489,False
CHMP4B,0.0,-0.17964239331779489,False
CHPT1,0.0,-0.17964239331779489,False
CIDEC,0.0,-0.17964239331779489,False
CILP,0.0,-0.17964239331779489,False
CIRBP,0.0,-0.17964239331779489,False
CKAP5,0.0,-0.17964239331779489,False
CKM,0.0,-0.17964239331779489,False
CLCA2,0.0,-0.17964239331779489,False
CLDN4,0.0,-0.17964239331779489,False
CLIC1,0.0,-0.17964239331779489,False
CLIC4,0.0,-0.17964239331779489,False
CLIC6,0.0,-0.17964239331779489,False
CLSTN1,0.0,-0.17964239331779489,False
CLTC,0.0,-0.17964239331779489,False
CLU,0.0,-0.17964239331779489,False
CMPK1,0.0,-0.17964239331779489,False
CMYA5,0.0,-0.17964239331779489,False
CNBP,0.0,-0.17964239331779489,False
CNDP2,0.0,-0.17964239331779489,False
CNOT1,0.0,-0.17964239331779489,False
COL10A1,0.0,-0.17964239331779489,False
COL11A1,0.0,-0.17964239331779489,False
COL12A1,0.0,-0.17964239331779489,False
COL14A1,0.0,-0.17964239331779489,False
COL15A1,0.0,-0.17964239331779489,False
COL16A1,0.0,-0.17964239331779489,False
COL17A1,0.0,-0.17964239331779489,False
COL18A1,0.0,-0.17964239331779489,False
COL1A1,0.0,-0.17964239331779489,False
COL1A2,0.0,-0.17964239331779489,False
COL2A1,0.0,-0.17964239331779489,False
COL3A1,0.0,-0.17964239331779489,False
COL4A1,0.0,-0.17964239331779489,False
COL4A2,0.0,-0.17964239331779489,False
COL5A1,0.0,-0.17964239331779489,False
COL5A2,0.0,-0.17964239331779489,False
COL6A1,0.0,-0.17964239331779489,False
COL6A2,0.0,-0.17964239331779489,False
COL6A3,0.0,-0.17964239331779489,False
COL8A1,0.0,-0.17964239331779489,False
COLGALT1,0.0,-0.17964239331779489,False
COMP,0.0,-0.17964239331779489,False
COPA,0.0,-0.17964239331779489,False
COPB1,0.0,-0.17964239331779489,False
COPB2,0.0,-0.17964239331779489,False
COPG1,0.0,-0.17964239331779489,False
COPZ1,0.0,-0.17964239331779489,False
CORO1B,0.0,-0.17964239331779489,False
COX4I1,0.0,-0.17964239331779489,False
COX6B1,0.0,-0.17964239331779489,False
COX6C,0.0,-0.17964239331779489,False
COX7C,0.0,-0.17964239331779489,False
CP,0.0,-0.17964239331779489,False
CPB1,0.0,-0.17964239331779489,False
CPD,0.0,-0.17964239331779489,False
CPE,0.0,-0.17964239331779489,False
CPT1A,0.0,-0.17964239331779489,False
CRAT,0.0,-0.17964239331779489,False
CREB3L2,0.0,-0.17964239331779489,False
CREB3L4,0.0,-0.17964239331779489,False
CREG1,0.0,-0.17964239331779489,False
CRIM1,0.0,-0.17964239331779489,False
CRISP3,0.0,-0.17964239331779489,False
CRTAP,0.0,-0.17964239331779489,False
CRYAB,0.0,-0.17964239331779489,False
CS,0.0,-0.17964239331779489,False
CSDE1,0.0,-0.17964239331779489,False
CSE1L,0.0,-0.17964239331779489,False
CSN3,0.0,-0.17964239331779489,False
CSPG4,0.0,-0.17964239331779489,False
CSRP3,0.0,-0.17964239331779489,False
CST3,0.0,-0.17964239331779489,False
CSTB,0.0,-0.17964239331779489,False
CTDSP2,0.0,-0.17964239331779489,False
CTHRC1,0.0,-0.17964239331779489,False
CTNNA1,0.0,-0.17964239331779489,False
CTNNB1,0.0,-0.17964239331779489,False
CTNNBL1,0.0,-0.17964239331779489,False
CTSB,0.0,-0.17964239331779489,False
CTSC,0.0,-0.17964239331779489,False
CTSD,0.0,-0.17964239331779489,False
CTSF,0.0,-0.17964239331779489,False
CTSK,0.0,-0.17964239331779489,False
CTSL,0.0,-0.17964239331779489,False
CTSS,0.0,-0.17964239331779489,False
CTSZ,0.0,-0.17964239331779489,False
CTTN,0.0,-0.17964239331779489,False
CX3CL1,0.0,-0.17964239331779489,False
CXCL10,0.0,-0.17964239331779489,False
CXCL12,0.0,-0.17964239331779489,False
CXCL13,0.0,-0.17964239331779489,False
CXCL14,0.0,-0.17964239331779489,False
CXCL17,0.0,-0.17964239331779489,False
CXCL9,0.0,-0.17964239331779489,False
CXCR4,0.0,-0.17964239331779489,False
CXXC5,0.0,-0.17964239331779489,False
CYB561,0.0,-0.17964239331779489,False
CYB5A,0.0,-0.17964239331779489,False
CYB5R1,0.0,-0.17964239331779489,False
CYB5R3,0.0,-0.17964239331779489,False
CYBRD1,0.0,-0.17964239331779489,False
CYC1,0.0,-0.17964239331779489,False
CYFIP1,0.0,-0.17964239331779489,False
CYP1B1,0.0,-0.17964239331779489,False
CYP2A6,0.0,-0.17964239331779489,False
CYP2A7,0.0,-0.17964239331779489,False
CYP4F8,0.0,-0.17964239331779489,False
CYP4X1,0.0,-0.17964239331779489,False
CYP4Z1,0.0,-0.17964239331779489,False
DAG1,0.0,-0.17964239331779489,False
DAP3,0.0,-0.17964239331779489,False
DBI,0.0,-0.17964239331779489,False
DCAF10,0.0,-0.17964239331779489,False
DCAF6,0.019999999999999997,5.68388532457503,True
DCAF7,0.0,-0.17964239331779489,False
DCN,0.0,-0.17964239331779489,False
DDB1,0.0,-0.17964239331779489,False
DDOST,0.0,-0.17964239331779489,False
DDR1,0.0,-0.17964239331779489,False
DDR2,0.0,-0.17964239331779489,False
DDX17,0.0,-0.17964239331779489,False
DDX21,0.0,-0.17964239331779489,False
DDX3X,0.0,-0.17964239331779489,False
DDX42,0.0,-0.17964239331779489,False
DDX5,0.0,-0.17964239331779489,False
DDX6,0.0,-0.17964239331779489,False
DDX60,0.0,-0.17964239331779489,False
DEGS1,0.0,-0.17964239331779489,False
DEGS2,0.0,-0.17964239331779489,False
DEK,0.0,-0.17964239331779489,False
DENND1B,0.0,-0.17964239331779489,False
DENND4C,0.0,-0.17964239331779489,False
DERL1,0.0,-0.17964239331779489,False
DES,0.0,-0.17964239331779489,False
DGAT2,0.0,-0.17964239331779489,False
DHCR24,0.0,-0.17964239331779489,False
DHCR7,0.0,-0.17964239331779489,False
DHRS2,0.0,-0.17964239331779489,False
DHX15,0.0,-0.17964239331779489,False
DHX9,0.0,-0.17964239331779489,False
DLK1,0.0,-0.17964239331779489,False
DMBT1,0.0,-0.17964239331779489,False
DNAJA1,0.0,-0.17964239331779489,False
DNAJB1,0.0,-0.17964239331779489,False
DNAJC1,0.0,-0.17964239331779489,False
DNAJC10,0.0,-0.17964239331779489,False
DPYSL2,0.0,-0.17964239331779489,False
DPYSL3,0.0,-0.17964239331779489,False
DSC2,0.0,-0.17964239331779489,False
DSC3,0.0,-0.17964239331779489,False
DSG1,0.0,-0.17964239331779489,False
DSG2,0.0,-0.17964239331779489,False
DSP,0.0,-0.17964239331779489,False
DST,0.0,-0.17964239331779489,False
DSTN,0.0,-0.17964239331779489,False
DTX3L,0.0,-0.17964239331779489,False
DUSP1,0.0,-0.17964239331779489,False
DYNC1H1,0.0,-0.17964239331779489,False
DYNLL1,0.0,-0.17964239331779489,False
DYNLL2,0.0,-0.17964239331779489,False
ECE1,0.0,-0.17964239331779489,False
ECM1,0.0,-0.17964239331779489,False
EDEM3,0.0,-0.17964239331779489,False
EDF1,0.0,-0.17964239331779489,False
EDIL3,0.0,-0.17964239331779489,False
EEF1A1,0.0,-0.17964239331779489,False
EEF1A2,0.0,-0.17964239331779489,False
EEF1B2,0.0,-0.17964239331779489,False
EEF2,0.0,-0.17964239331779489,False
EFEMP1,0.0,-0.17964239331779489,False
EGFR,0.0,-0.17964239331779489,False
EGR1,0.0,-0.17964239331779489,False
EHD2,0.0,-0.17964239331779489,False
EID1,0.0,-0.17964239331779489,False
EIF1,0.0,-0.17964239331779489,False
EIF2AK1,0.0,-0.17964239331779489,False
EIF2AK2,0.0,-0.17964239331779489,False
EIF2S3,0.0,-0.17964239331779489,False
EIF3A,0.0,-0.17964239331779489,False
EIF3B,0.0,-0.17964239331779489,False
EIF3D,0.0,-0.17964239331779489,False
EIF3E,0.0,-0.17964239331779489,False
EIF3H,0.0,-0.17964239331779489,False
EIF3I,0.0,-0.17964239331779489,False
EIF3L,0.0,-0.17964239331779489,False
EIF4A2,0.0,-0.17964239331779489,False
EIF4B,0.0,-0.17964239331779489,False
EIF4EBP2,0.0,-0.17964239331779489,False
EIF4G1,0.0,-0.17964239331779489,False
EIF4G2,0.0,-0.17964239331779489,False
EIF4H,0.0,-0.17964239331779489,False
EIF5,0.0,-0.17964239331779489,False
EIF5A,0.0,-0.17964239331779489,False
EIF5B,0.0,-0.17964239331779489,False
ELF5,0.0,-0.17964239331779489,False
ELN,0.0,-0.17964239331779489,False
ELOB,0.0,-0.17964239331779489,False
ELOVL2,0.0,-0.17964239331779489,False
ELOVL5,0.0,-0.17964239331779489,False
ELP2,0.0,-0.17964239331779489,False
EMP2,0.0,-0.17964239331779489,False
ENAH,0.0,-0.17964239331779489,False
ENO1,0.0,-0.17964239331779489,False
ENO3,0.0,-0.17964239331779489,False
ENPP1,0.0,-0.17964239331779489,False
ENSA,0.0,-0.17964239331779489,False
ENTPD5,0.0,-0.17964239331779489,False
EPAS1,0.0,-0.17964239331779489,False
EPB41L2,0.0,-0.17964239331779489,False
EPCAM,0.0,-0.17964239331779489,False
EPHB3,0.0,-0.17964239331779489,False
EPHX1,0.0,-0.17964239331779489,False
ERBB2,0.0,-0.17964239331779489,False
ERBB3,0.0,-0.17964239331779489,False
ERGIC1,0.0,-0.17964239331779489,False
ERLIN2,0.0,-0.17964239331779489,False
ESR1,0.0,-0.17964239331779489,False
ESRP1,0.0,-0.17964239331779489,False
ESYT1,0.0,-0.17964239331779489,False
ESYT2,0.0,-0.17964239331779489,False
ETS1,0.0,-0.17964239331779489,False
ETV6,0.0,-0.17964239331779489,False
EVL,0.009999999999999998,2.7521214656286177,True
EWSR1,0.0,-0.17964239331779489,False
EXOC2,0.0,-0.17964239331779489,False
EZR,0.0,-0.17964239331779489,False
F11R,0.0,-0.17964239331779489,False
FABP4,0.0,-0.17964239331779489,False
FABP7,0.0,-0.17964239331779489,False
FADS2,0.0,-0.17964239331779489,False
FAM120A,0.0,-0.17964239331779489,False
FARP1,0.009999999999999998,2.7521214656286177,True
FASN,0.0,-0.17964239331779489,False
FAT1,0.0,-0.17964239331779489,False
FAU,0.0,-0.17964239331779489,False
FBL,0.0,-0.17964239331779489,False
FBLN1,0.0,-0.17964239331779489,False
FBLN2,0.0,-0.17964239331779489,False
FBN1,0.0,-0.17964239331779489,False
FBXO32,0.0,-0.17964239331779489,False
FCGBP,0.0,-0.17964239331779489,False
FCGR3A,0.0,-0.17964239331779489,False
FCGRT,0.0,-0.17964239331779489,False
FGA,0.0,-0.17964239331779489,False
FGB,0.0,-0.17964239331779489,False
FGD3,0.0,-0.17964239331779489,False
FGF10,0.0,-0.17964239331779489,False
FGFR1,0.0,-0.17964239331779489,False
FGFR2,0.0,-0.17964239331779489,False
FGG,0.0,-0.17964239331779489,False
FHL1,0.0,-0.17964239331779489,False
FHL2,0.0,-0.17964239331779489,False
FKBP10,0.0,-0.17964239331779489,False
FKBP1A,0.0,-0.17964239331779489,False
FKBP4,0.0,-0.17964239331779489,False
FKBP5,0.0,-0.17964239331779489,False
FKBP8,0.0,-0.17964239331779489,False
FLII,0.0,-0.17964239331779489,False
FLNA,0.0,-0.17964239331779489,False
FLNB,0.0,-0.17964239331779489,False
FLNC,0.0,-0.17964239331779489,False
FLOT1,0.0,-0.17964239331779489,False
FMOD,0.0,-0.17964239331779489,False
FN1,0.0,-0.17964239331779489,False
FNBP1L,0.0,-0.17964239331779489,False
FOS,0.0,-0.17964239331779489,False
FOSB,0.0,-0.17964239331779489,False
FOSL2,0.0,-0.17964239331779489,False
FOXA1,0.0,-0.17964239331779489,False
FOXO3,0.009999999999999998,2.7521214656286177,True
FRS2,0.009999999999999998,2.7521214656286177,True
FSCN1,0.0,-0.17964239331779489,False
FSTL1,0.0,-0.17964239331779489,False
