gene_id,importance_score,z_score,is_perturbed
FTL,0.0,-0.17964239331779489,False
FTO,0.0,-0.17964239331779489,False
FURIN,0.0,-0.17964239331779489,False
FUS,0.0,-0.17964239331779489,False
FXR1,0.0,-0.17964239331779489,False
FYCO1,0.0,-0.17964239331779489,False
FZD4,0.0,-0.17964239331779489,False
G3BP1,0.0,-0.17964239331779489,False
G3BP2,0.0,-0.17964239331779489,False
G6PD,0.0,-0.17964239331779489,False
GANAB,0.0,-0.17964239331779489,False
GAPDH,0.0,-0.17964239331779489,False
GATA3,0.0,-0.17964239331779489,False
GBP1,0.0,-0.17964239331779489,False
GBP2,0.0,-0.17964239331779489,False
GBP4,0.0,-0.17964239331779489,False
GCN1,0.0,-0.17964239331779489,False
GDAP1,0.0,-0.17964239331779489,False
GDF9,0.0,-0.17964239331779489,False
GDI1,0.0,-0.17964239331779489,False
GDI2,0.0,-0.17964239331779489,False
GFPT1,0.0,-0.17964239331779489,False
GFRA1,0.0,-0.17964239331779489,False
GJA1,0.0,-0.17964239331779489,False
GLG1,0.0,-0.17964239331779489,False
GLI3,0.0,-0.17964239331779489,False
GLO1,0.0,-0.17964239331779489,False
GLUD1,0.0,-0.17964239331779489,False
GLUL,0.0,-0.17964239331779489,False
GNAI2,0.0,-0.17964239331779489,False
GNAS,0.0,-0.17964239331779489,False
GNB1,0.0,-0.17964239331779489,False
GNB2,0.0,-0.17964239331779489,False
GNG12,0.0,-0.17964239331779489,False
GNS,0.0,-0.17964239331779489,False
GOLGA4,0.0,-0.17964239331779489,False
GOLGB1,0.0,-0.17964239331779489,False
GOLM1,0.0,-0.17964239331779489,False
GOT2,0.0,-0.17964239331779489,False
GP2,0.0,-0.17964239331779489,False
GPAA1,0.0,-0.17964239331779489,False
GPAM,0.0,-0.17964239331779489,False
GPAT4,0.0,-0.17964239331779489,False
GPC3,0.0,-0.17964239331779489,False
GPC4,0.0,-0.17964239331779489,False
GPD1,0.0,-0.17964239331779489,False
GPD1L,0.0,-0.17964239331779489,False
GPD2,0.0,-0.17964239331779489,False
GPI,0.0,-0.17964239331779489,False
GPNMB,0.0,-0.17964239331779489,False
GPX3,0.0,-0.17964239331779489,False
GPX4,0.0,-0.17964239331779489,False
GRB2,0.0,-0.17964239331779489,False
GRB7,0.0,-0.17964239331779489,False
GREB1,0.0,-0.17964239331779489,False
GRIA2,0.009999999999999998,2.7521214656286177,True
GRINA,0.0,-0.17964239331779489,False
GRK2,0.0,-0.17964239331779489,False
GRN,0.0,-0.17964239331779489,False
GSE1,0.019999999999999997,5.68388532457503,True
GSN,0.0,-0.17964239331779489,False
GSPT1,0.0,-0.17964239331779489,False
GSTM3,0.0,-0.17964239331779489,False
GSTP1,0.0,-0.17964239331779489,False
GUK1,0.0,-0.17964239331779489,False
GYG2,0.0,-0.17964239331779489,False
HACD3,0.0,-0.17964239331779489,False
HADHA,0.0,-0.17964239331779489,False
HADHB,0.0,-0.17964239331779489,False
HDAC2,0.0,-0.17964239331779489,False
HDC,0.0,-0.17964239331779489,False
HDGF,0.0,-0.17964239331779489,False
HDLBP,0.0,-0.17964239331779489,False
HGSNAT,0.0,-0.17964239331779489,False
HIF1A,0.009999999999999998,2.7521214656286177,True
HIPK2,0.0,-0.17964239331779489,False
HIPK3,0.0,-0.17964239331779489,False
HK1,0.0,-0.17964239331779489,False
HK2,0.0,-0.17964239331779489,False
HLA-A,0.0,-0.17964239331779489,False
HLA-B,0.0,-0.17964239331779489,False
HLA-C,0.0,-0.17964239331779489,False
HLA-DPA1,0.0,-0.17964239331779489,False
HLA-DPB1,0.0,-0.17964239331779489,False
HLA-DQA1,0.0,-0.17964239331779489,False
HLA-DQB1,0.0,-0.17964239331779489,False
HLA-DRA,0.0,-0.17964239331779489,False
HLA-DRB1,0.0,-0.17964239331779489,False
HLA-DRB5,0.0,-0.17964239331779489,False
HLA-E,0.0,-0.17964239331779489,False
HM13,0.0,-0.17964239331779489,False
HMGA1,0.0,-0.17964239331779489,False
HMGB1,0.0,-0.17964239331779489,False
HMGB2,0.0,-0.17964239331779489,False
HMGCS2,0.0,-0.17964239331779489,False
HMGN1,0.0,-0.17964239331779489,False
HMGN2,0.0,-0.17964239331779489,False
HNRNPA1,0.0,-0.17964239331779489,False
HNRNPA2B1,0.0,-0.17964239331779489,False
HNRNPA3,0.0,-0.17964239331779489,False
HNRNPC,0.0,-0.17964239331779489,False
HNRNPD,0.0,-0.17964239331779489,False
HNRNPDL,0.0,-0.17964239331779489,False
HNRNPF,0.0,-0.17964239331779489,False
HNRNPH1,0.0,-0.17964239331779489,False
HNRNPK,0.0,-0.17964239331779489,False
HNRNPM,0.0,-0.17964239331779489,False
HNRNPU,0.0,-0.17964239331779489,False
HNRNPUL1,0.0,-0.17964239331779489,False
HPGD,0.0,-0.17964239331779489,False
HPX,0.0,-0.17964239331779489,False
HSBP1,0.0,-0.17964239331779489,False
HSP90AA1,0.0,-0.17964239331779489,False
HSP90AB1,0.0,-0.17964239331779489,False
HSP90B1,0.0,-0.17964239331779489,False
HSPA1A,0.0,-0.17964239331779489,False
HSPA2,0.0,-0.17964239331779489,False
HSPA4,0.0,-0.17964239331779489,False
HSPA5,0.0,-0.17964239331779489,False
HSPA8,0.0,-0.17964239331779489,False
HSPA9,0.0,-0.17964239331779489,False
HSPB1,0.0,-0.17964239331779489,False
HSPB7,0.0,-0.17964239331779489,False
HSPB8,0.0,-0.17964239331779489,False
HSPD1,0.0,-0.17964239331779489,False
HSPG2,0.0,-0.17964239331779489,False
HSPH1,0.0,-0.17964239331779489,False
HTRA1,0.0,-0.17964239331779489,False
HTT,0.0,-0.17964239331779489,False
HUWE1,0.0,-0.17964239331779489,False
HYOU1,0.0,-0.17964239331779489,False
IARS2,0.0,-0.17964239331779489,False
IDH1,0.0,-0.17964239331779489,False
IDH2,0.0,-0.17964239331779489,False
IDO1,0.0,-0.17964239331779489,False
IFI16,0.0,-0.17964239331779489,False
IFI27,0.0,-0.17964239331779489,False
IFI44L,0.0,-0.17964239331779489,False
IFI6,0.0,-0.17964239331779489,False
IFIT1,0.0,-0.17964239331779489,False
IFIT3,0.0,-0.17964239331779489,False
IFITM1,0.0,-0.17964239331779489,False
IFITM2,0.0,-0.17964239331779489,False
IFITM3,0.0,-0.17964239331779489,False
IGF1R,0.019999999999999997,5.68388532457503,True
IGF2R,0.0,-0.17964239331779489,False
IGFBP2,0.0,-0.17964239331779489,False
IGFBP3,0.0,-0.17964239331779489,False
IGFBP5,0.0,-0.17964239331779489,False
IGFBP7,0.0,-0.17964239331779489,False
IL13RA1,0.0,-0.17964239331779489,False
IL1R1,0.0,-0.17964239331779489,False
IL2RB,0.0,-0.17964239331779489,False
IL6ST,0.0,-0.17964239331779489,False
ILF2,0.0,-0.17964239331779489,False
ILF3,0.0,-0.17964239331779489,False
IMPDH2,0.0,-0.17964239331779489,False
INPP4B,0.0,-0.17964239331779489,False
INSIG1,0.0,-0.17964239331779489,False
INSR,0.0,-0.17964239331779489,False
IPO5,0.0,-0.17964239331779489,False
IPO7,0.0,-0.17964239331779489,False
IQGAP1,0.009999999999999998,2.7521214656286177,True
IQGAP2,0.019999999999999997,5.68388532457503,True
IRAK1,0.0,-0.17964239331779489,False
IRF2BP2,0.029999999999999995,8.615649183521443,True
ISG15,0.0,-0.17964239331779489,False
ITGA11,0.0,-0.17964239331779489,False
ITGA3,0.0,-0.17964239331779489,False
ITGA6,0.0,-0.17964239331779489,False
ITGAV,0.0,-0.17964239331779489,False
ITGB1,0.0,-0.17964239331779489,False
ITGB2,0.0,-0.17964239331779489,False
ITGB4,0.0,-0.17964239331779489,False
ITGB5,0.0,-0.17964239331779489,False
ITGB6,0.0,-0.17964239331779489,False
ITIH5,0.0,-0.17964239331779489,False
ITM2B,0.0,-0.17964239331779489,False
ITPR1,0.0,-0.17964239331779489,False
ITPR2,0.0,-0.17964239331779489,False
IVNS1ABP,0.0,-0.17964239331779489,False
JAK1,0.0,-0.17964239331779489,False
JCHAIN,0.0,-0.17964239331779489,False
JUN,0.0,-0.17964239331779489,False
JUNB,0.0,-0.17964239331779489,False
JUND,0.0,-0.17964239331779489,False
JUP,0.0,-0.17964239331779489,False
KAT6A,0.029999999999999995,8.615649183521443,True
KAT6B,0.0,-0.17964239331779489,False
KAT7,0.009999999999999998,2.7521214656286177,True
KCNE4,0.0,-0.17964239331779489,False
KCNJ3,0.0,-0.17964239331779489,False
KCTD12,0.0,-0.17964239331779489,False
KDELR1,0.0,-0.17964239331779489,False
KDELR2,0.0,-0.17964239331779489,False
KDM2A,0.0,-0.17964239331779489,False
KDM4B,0.009999999999999998,2.7521214656286177,True
KDM5B,0.039999999999999994,11.547413042467856,True
KHDRBS1,0.0,-0.17964239331779489,False
KIF13B,0.0,-0.17964239331779489,False
KIF16B,0.0,-0.17964239331779489,False
KIF1B,0.0,-0.17964239331779489,False
KIF1C,0.0,-0.17964239331779489,False
KIF5B,0.0,-0.17964239331779489,False
KIT,0.0,-0.17964239331779489,False
KITLG,0.0,-0.17964239331779489,False
KLF6,0.0,-0.17964239331779489,False
KLHL41,0.009999999999999998,2.7521214656286177,True
KLHL9,0.0,-0.17964239331779489,False
KMT2C,0.009999999999999998,2.7521214656286177,True
KPNA2,0.0,-0.17964239331779489,False
KPNB1,0.0,-0.17964239331779489,False
KRT14,0.0,-0.17964239331779489,False
KRT15,0.0,-0.17964239331779489,False
KRT16,0.0,-0.17964239331779489,False
KRT17,0.0,-0.17964239331779489,False
KRT18,0.0,-0.17964239331779489,False
KRT19,0.0,-0.17964239331779489,False
KRT5,0.0,-0.17964239331779489,False
KRT7,0.0,-0.17964239331779489,False
KRT8,0.0,-0.17964239331779489,False
KTN1,0.009999999999999998,2.7521214656286177,True
LACRT,0.0,-0.17964239331779489,False
LAMA3,0.0,-0.17964239331779489,False
LAMA4,0.0,-0.17964239331779489,False
LAMA5,0.0,-0.17964239331779489,False
LAMB1,0.0,-0.17964239331779489,False
LAMB2,0.0,-0.17964239331779489,False
LAMB3,0.0,-0.17964239331779489,False
LAMC1,0.0,-0.17964239331779489,False
LAMC2,0.0,-0.17964239331779489,False
LAMP1,0.0,-0.17964239331779489,False
LAMP2,0.0,-0.17964239331779489,False
LAP3,0.0,-0.17964239331779489,False
LAPTM4A,0.0,-0.17964239331779489,False
LAPTM4B,0.0,-0.17964239331779489,False
LAPTM5,0.0,-0.17964239331779489,False
LARP1,0.0,-0.17964239331779489,False
LASP1,0.0,-0.17964239331779489,False
LBP,0.0,-0.17964239331779489,False
LCP1,0.0,-0.17964239331779489,False
LDB3,0.0,-0.17964239331779489,False
LDHA,0.0,-0.17964239331779489,False
LDLRAD4,0.0,-0.17964239331779489,False
LEP,0.0,-0.17964239331779489,False
LGALS1,0.0,-0.17964239331779489,False
LGALS3,0.0,-0.17964239331779489,False
LGALS3BP,0.0,-0.17964239331779489,False
LGMN,0.0,-0.17964239331779489,False
LIMA1,0.0,-0.17964239331779489,False
LIPA,0.0,-0.17964239331779489,False
LIPE,0.0,-0.17964239331779489,False
LITAF,0.0,-0.17964239331779489,False
LMAN1,0.0,-0.17964239331779489,False
LMNA,0.0,-0.17964239331779489,False
LMO4,0.0,-0.17964239331779489,False
LMOD2,0.0,-0.17964239331779489,False
LMOD3,0.0,-0.17964239331779489,False
LNPEP,0.0,-0.17964239331779489,False
LONP2,0.0,-0.17964239331779489,False
LPCAT1,0.0,-0.17964239331779489,False
LPGAT1,0.0,-0.17964239331779489,False
LPL,0.0,-0.17964239331779489,False
LPP,0.0,-0.17964239331779489,False
LRBA,0.009999999999999998,2.7521214656286177,True
LRIG1,0.0,-0.17964239331779489,False
LRP1,0.0,-0.17964239331779489,False
LRP10,0.0,-0.17964239331779489,False
LRP2,0.0,-0.17964239331779489,False
LRPPRC,0.0,-0.17964239331779489,False
LRRFIP1,0.0,-0.17964239331779489,False
LSM14A,0.0,-0.17964239331779489,False
LSR,0.0,-0.17964239331779489,False
LTBP1,0.0,-0.17964239331779489,False
LTBP2,0.0,-0.17964239331779489,False
LTBP3,0.0,-0.17964239331779489,False
LTF,0.0,-0.17964239331779489,False
LUC7L3,0.0,-0.17964239331779489,False
LUM,0.0,-0.17964239331779489,False
LY6E,0.0,-0.17964239331779489,False
LYPD3,0.0,-0.17964239331779489,False
LYPLA1,0.0,-0.17964239331779489,False
LYZ,0.0,-0.17964239331779489,False
MACF1,0.0,-0.17964239331779489,False
MAGED1,0.0,-0.17964239331779489,False
MAGED2,0.0,-0.17964239331779489,False
MAL2,0.0,-0.17964239331779489,False
MAOA,0.0,-0.17964239331779489,False
MAOB,0.0,-0.17964239331779489,False
MAP1B,0.0,-0.17964239331779489,False
MAP3K1,0.019999999999999997,5.68388532457503,True
MAP4,0.0,-0.17964239331779489,False
MAPKAPK2,0.0,-0.17964239331779489,False
MAPRE1,0.0,-0.17964239331779489,False
MAPT,0.0,-0.17964239331779489,False
MARCKS,0.0,-0.17964239331779489,False
MARCKSL1,0.0,-0.17964239331779489,False
MAT2A,0.0,-0.17964239331779489,False
MB,0.0,-0.17964239331779489,False
MBNL1,0.0,-0.17964239331779489,False
MBOAT2,0.0,-0.17964239331779489,False
MBOAT7,0.0,-0.17964239331779489,False
MBTPS1,0.0,-0.17964239331779489,False
MCAM,0.0,-0.17964239331779489,False
MCCC2,0.0,-0.17964239331779489,False
MCL1,0.009999999999999998,2.7521214656286177,True
MCM3,0.0,-0.17964239331779489,False
MCM4,0.009999999999999998,2.7521214656286177,True
MCM7,0.0,-0.17964239331779489,False
MDH2,0.0,-0.17964239331779489,False
MDK,0.0,-0.17964239331779489,False
MED1,0.009999999999999998,2.7521214656286177,True
MED13,0.0,-0.17964239331779489,False
MED13L,0.0,-0.17964239331779489,False
MED24,0.0,-0.17964239331779489,False
MFAP4,0.0,-0.17964239331779489,False
MFAP5,0.0,-0.17964239331779489,False
MFGE8,0.0,-0.17964239331779489,False
MGLL,0.0,-0.17964239331779489,False
MGP,0.0,-0.17964239331779489,False
MGST1,0.0,-0.17964239331779489,False
MIA3,0.0,-0.17964239331779489,False
MIEN1,0.0,-0.17964239331779489,False
MKI67,0.0,-0.17964239331779489,False
MKNK2,0.0,-0.17964239331779489,False
MLEC,0.0,-0.17964239331779489,False
MLLT6,0.0,-0.17964239331779489,False
MLPH,0.0,-0.17964239331779489,False
MME,0.0,-0.17964239331779489,False
MMP11,0.0,-0.17964239331779489,False
MMP14,0.0,-0.17964239331779489,False
MMP2,0.0,-0.17964239331779489,False
MMP7,0.0,-0.17964239331779489,False
MMP9,0.0,-0.17964239331779489,False
MOB1A,0.0,-0.17964239331779489,False
MORF4L1,0.009999999999999998,2.7521214656286177,True
MORF4L2,0.0,-0.17964239331779489,False
MPRIP,0.0,-0.17964239331779489,False
MPZL1,0.0,-0.17964239331779489,False
MRFAP1,0.0,-0.17964239331779489,False
MRPS30,0.0,-0.17964239331779489,False
MS4A7,0.0,-0.17964239331779489,False
MSL1,0.0,-0.17964239331779489,False
MSMB,0.0,-0.17964239331779489,False
MSN,0.0,-0.17964239331779489,False
MT-ATP6,0.0,-0.17964239331779489,False
MT-ATP8,0.0,-0.17964239331779489,False
MT-CO1,0.0,-0.17964239331779489,False
MT-CO2,0.0,-0.17964239331779489,False
MT-CO3,0.0,-0.17964239331779489,False
MT-CYB,0.0,-0.17964239331779489,False
MT-ND1,0.0,-0.17964239331779489,False
MT-ND2,0.0,-0.17964239331779489,False
MT-ND3,0.0,-0.17964239331779489,False
MT-ND4,0.0,-0.17964239331779489,False
MT-ND4L,0.0,-0.17964239331779489,False
MT-ND5,0.0,-0.17964239331779489,False
MT-ND6,0.0,-0.17964239331779489,False
MT2A,0.0,-0.17964239331779489,False
MTCH1,0.0,-0.17964239331779489,False
MTDH,0.0,-0.17964239331779489,False
MTPN,0.0,-0.17964239331779489,False
MTSS1,0.0,-0.17964239331779489,False
MUC1,0.0,-0.17964239331779489,False
MUC16,0.0,-0.17964239331779489,False
MUC2,0.0,-0.17964239331779489,False
MUC5B,0.0,-0.17964239331779489,False
MUC6,0.0,-0.17964239331779489,False
MUCL1,0.0,-0.17964239331779489,False
MVP,0.0,-0.17964239331779489,False
MX1,0.0,-0.17964239331779489,False
MYBPC1,0.0,-0.17964239331779489,False
MYBPC2,0.0,-0.17964239331779489,False
MYC,0.0,-0.17964239331779489,False
MYH1,0.0,-0.17964239331779489,False
MYH11,0.0,-0.17964239331779489,False
MYH14,0.0,-0.17964239331779489,False
MYH2,0.0,-0.17964239331779489,False
MYH7,0.0,-0.17964239331779489,False
MYH9,0.0,-0.17964239331779489,False
MYL1,0.0,-0.17964239331779489,False
MYL12A,0.0,-0.17964239331779489,False
MYL12B,0.0,-0.17964239331779489,False
MYL2,0.0,-0.17964239331779489,False
MYL3,0.0,-0.17964239331779489,False
MYL6,0.0,-0.17964239331779489,False
MYL9,0.0,-0.17964239331779489,False
MYLK,0.0,-0.17964239331779489,False
MYLPF,0.0,-0.17964239331779489,False
MYO1B,0.0,-0.17964239331779489,False
MYO1C,0.0,-0.17964239331779489,False
MYO1D,0.0,-0.17964239331779489,False
MYO6,0.0,-0.17964239331779489,False
MYOF,0.0,-0.17964239331779489,False
MYOM1,0.0,-0.17964239331779489,False
MYOM2,0.0,-0.17964239331779489,False
MYOT,0.0,-0.17964239331779489,False
MYOZ1,0.0,-0.17964239331779489,False
NACA,0.0,-0.17964239331779489,False
NAMPT,0.0,-0.17964239331779489,False
NAP1L1,0.0,-0.17964239331779489,False
NAT1,0.0,-0.17964239331779489,False
NBR1,0.0,-0.17964239331779489,False
NCAPD2,0.0,-0.17964239331779489,False
NCKAP1,0.0,-0.17964239331779489,False
NCL,0.0,-0.17964239331779489,False
NCOA2,0.0,-0.17964239331779489,False
NCOA4,0.0,-0.17964239331779489,False
NCOR1,0.029999999999999995,8.615649183521443,True
NCOR2,0.019999999999999997,5.68388532457503,True
NCSTN,0.0,-0.17964239331779489,False
NDFIP1,0.0,-0.17964239331779489,False
NDRG1,0.0,-0.17964239331779489,False
NDRG2,0.0,-0.17964239331779489,False
NDST1,0.0,-0.17964239331779489,False
NDUFA4,0.0,-0.17964239331779489,False
NDUFB9,0.0,-0.17964239331779489,False
NEB,0.0,-0.17964239331779489,False
NEBL,0.0,-0.17964239331779489,False
NECTIN2,0.0,-0.17964239331779489,False
NELFCD,0.0,-0.17964239331779489,False
NELL2,0.0,-0.17964239331779489,False
NES,0.0,-0.17964239331779489,False
NET1,0.0,-0.17964239331779489,False
NF1,0.039999999999999994,11.547413042467856,True
NFIA,0.0,-0.17964239331779489,False
NFIB,0.0,-0.17964239331779489,False
NFIC,0.0,-0.17964239331779489,False
NFIX,0.0,-0.17964239331779489,False
NID1,0.0,-0.17964239331779489,False
NKAIN1,0.0,-0.17964239331779489,False
NONO,0.0,-0.17964239331779489,False
NOTCH2,0.0,-0.17964239331779489,False
NOTCH3,0.0,-0.17964239331779489,False
NPM1,0.0,-0.17964239331779489,False
NPNT,0.0,-0.17964239331779489,False
NPTN,0.0,-0.17964239331779489,False
NPY1R,0.0,-0.17964239331779489,False
NQO1,0.0,-0.17964239331779489,False
NR2F2,0.0,-0.17964239331779489,False
NR4A1,0.0,-0.17964239331779489,False
NRAP,0.0,-0.17964239331779489,False
NRIP1,0.0,-0.17964239331779489,False
NRP1,0.0,-0.17964239331779489,False
NSD3,0.0,-0.17964239331779489,False
NTRK2,0.009999999999999998,2.7521214656286177,True
NTS,0.0,-0.17964239331779489,False
NUCB2,0.0,-0.17964239331779489,False
NUFIP2,0.0,-0.17964239331779489,False
NUMA1,0.0,-0.17964239331779489,False
NUP210,0.009999999999999998,2.7521214656286177,True
OAS1,0.0,-0.17964239331779489,False
OAS2,0.0,-0.17964239331779489,False
OAS3,0.0,-0.17964239331779489,False
OAT,0.0,-0.17964239331779489,False
OAZ1,0.0,-0.17964239331779489,False
OBSCN,0.0,-0.17964239331779489,False
ODC1,0.0,-0.17964239331779489,False
OGDH,0.0,-0.17964239331779489,False
OGT,0.0,-0.17964239331779489,False
OPTN,0.0,-0.17964239331779489,False
ORMDL3,0.0,-0.17964239331779489,False
OS9,0.0,-0.17964239331779489,False
OXTR,0.0,-0.17964239331779489,False
P4HB,0.0,-0.17964239331779489,False
PABPC1,0.0,-0.17964239331779489,False
PAICS,0.0,-0.17964239331779489,False
PAK1,0.019999999999999997,5.68388532457503,True
PAK2,0.0,-0.17964239331779489,False
PALB2,0.0,-0.17964239331779489,False
PALLD,0.0,-0.17964239331779489,False
PAM,0.0,-0.17964239331779489,False
PANK3,0.0,-0.17964239331779489,False
PAPOLA,0.0,-0.17964239331779489,False
PAPSS1,0.009999999999999998,2.7521214656286177,True
PAPSS2,0.0,-0.17964239331779489,False
PARD6B,0.0,-0.17964239331779489,False
PARK7,0.0,-0.17964239331779489,False
PARP1,0.009999999999999998,2.7521214656286177,True
PARP10,0.0,-0.17964239331779489,False
PARP14,0.0,-0.17964239331779489,False
PARP9,0.0,-0.17964239331779489,False
PARVA,0.0,-0.17964239331779489,False
PATJ,0.0,-0.17964239331779489,False
PBX1,0.0,-0.17964239331779489,False
PCDH10,0.0,-0.17964239331779489,False
PCNA,0.0,-0.17964239331779489,False
PCSK1,0.0,-0.17964239331779489,False
PCYOX1,0.0,-0.17964239331779489,False
PDCD4,0.0,-0.17964239331779489,False
PDCD6IP,0.0,-0.17964239331779489,False
PDE4B,0.0,-0.17964239331779489,False
PDE4DIP,0.0,-0.17964239331779489,False
PDGFRB,0.0,-0.17964239331779489,False
PDIA3,0.0,-0.17964239331779489,False
PDIA4,0.0,-0.17964239331779489,False
PDIA6,0.0,-0.17964239331779489,False
PDK4,0.0,-0.17964239331779489,False
PDLIM1,0.0,-0.17964239331779489,False
PDLIM3,0.0,-0.17964239331779489,False
PDLIM5,0.0,-0.17964239331779489,False
PDS5A,0.0,-0.17964239331779489,False
PDXK,0.0,-0.17964239331779489,False
PEBP1,0.0,-0.17964239331779489,False
PECAM1,0.0,-0.17964239331779489,False
PERP,0.0,-0.17964239331779489,False
PFKFB3,0.0,-0.17964239331779489,False
PFKL,0.0,-0.17964239331779489,False
PFKM,0.0,-0.17964239331779489,False
PFN1,0.0,-0.17964239331779489,False
PFN2,0.0,-0.17964239331779489,False
PGAP3,0.0,-0.17964239331779489,False
PGD,0.0,-0.17964239331779489,False
PGK1,0.0,-0.17964239331779489,False
PGM1,0.0,-0.17964239331779489,False
PGR,0.0,-0.17964239331779489,False
PGRMC1,0.0,-0.17964239331779489,False
PHB,0.0,-0.17964239331779489,False
PHB2,0.0,-0.17964239331779489,False
PHF3,0.0,-0.17964239331779489,False
PHGDH,0.0,-0.17964239331779489,False
PICALM,0.0,-0.17964239331779489,False
PIGR,0.0,-0.17964239331779489,False
PIGT,0.0,-0.17964239331779489,False
PIK3CA,0.0,-0.17964239331779489,False
PIK3R1,0.009999999999999998,2.7521214656286177,True
PIK3R3,0.0,-0.17964239331779489,False
PIP,0.0,-0.17964239331779489,False
PJA2,0.0,-0.17964239331779489,False
PKIA,0.0,-0.17964239331779489,False
PKM,0.0,-0.17964239331779489,False
PKP4,0.0,-0.17964239331779489,False
PLAT,0.0,-0.17964239331779489,False
PLD3,0.0,-0.17964239331779489,False
PLEC,0.0,-0.17964239331779489,False
PLIN1,0.0,-0.17964239331779489,False
PLIN4,0.0,-0.17964239331779489,False
PLK2,0.0,-0.17964239331779489,False
PLOD1,0.0,-0.17964239331779489,False
PLP1,0.0,-0.17964239331779489,False
PLPP5,0.0,-0.17964239331779489,False
PLS3,0.0,-0.17964239331779489,False
PLTP,0.0,-0.17964239331779489,False
PLXDC2,0.0,-0.17964239331779489,False
