Rank,Gene,Importance Score,Valid Target
1,KDM5B,0.039999999999999994,False
2,NF1,0.039999999999999994,False
3,ZKSCAN1,0.039999999999999994,False
4,ADNP,0.029999999999999995,False
5,ATM,0.029999999999999995,True
6,IRF2BP2,0.029999999999999995,False
7,KAT6A,0.029999999999999995,False
8,NCOR1,0.029999999999999995,True
9,REPS2,0.029999999999999995,False
10,ANKRD17,0.019999999999999997,False
11,DCAF6,0.019999999999999997,False
12,GSE1,0.019999999999999997,False
13,IGF1R,0.019999999999999997,False
14,IQGAP2,0.019999999999999997,False
15,MAP3K1,0.019999999999999997,True
16,NCOR2,0.019999999999999997,False
17,PAK1,0.019999999999999997,False
18,PRKDC,0.019999999999999997,False
19,SMARCA2,0.019999999999999997,False
20,SMARCD2,0.019999999999999997,False
21,TOP2B,0.019999999999999997,False
22,ADGRB2,0.009999999999999998,False
23,AKT1,0.009999999999999998,True
24,ATAD2,0.009999999999999998,False
25,ATF4,0.009999999999999998,False
26,BPTF,0.009999999999999998,False
27,BRWD1,0.009999999999999998,False
28,CDC42,0.009999999999999998,False
29,CDH1,0.009999999999999998,True
30,EVL,0.009999999999999998,False
31,FARP1,0.009999999999999998,False
32,FOXO3,0.009999999999999998,False
33,FRS2,0.009999999999999998,False
34,GRIA2,0.009999999999999998,False
35,HIF1A,0.009999999999999998,False
36,IQGAP1,0.009999999999999998,False
37,KAT7,0.009999999999999998,False
38,KDM4B,0.009999999999999998,False
39,KLHL41,0.009999999999999998,False
40,KMT2C,0.009999999999999998,True
41,KTN1,0.009999999999999998,False
42,LRBA,0.009999999999999998,False
43,MCL1,0.009999999999999998,False
44,MCM4,0.009999999999999998,False
45,MED1,0.009999999999999998,False
46,MORF4L1,0.009999999999999998,False
47,NTRK2,0.009999999999999998,False
48,NUP210,0.009999999999999998,False
49,PAPSS1,0.009999999999999998,False
50,PARP1,0.009999999999999998,False
51,PIK3R1,0.009999999999999998,True
52,POLR2B,0.009999999999999998,False
53,PPP1CA,0.009999999999999998,False
54,PRKACB,0.009999999999999998,False
55,RBBP7,0.009999999999999998,False
56,RET,0.009999999999999998,False
57,RPL34,0.009999999999999998,False
58,RUNX1,0.009999999999999998,True
59,SLC39A9,0.009999999999999998,False
60,SMARCA4,0.009999999999999998,False
61,SMARCC1,0.009999999999999998,False
62,SMG1,0.009999999999999998,False
63,SP1,0.009999999999999998,False
64,STMN1,0.009999999999999998,False
65,SUPT16H,0.009999999999999998,False
66,UBE2H,0.009999999999999998,False
67,ZYX,0.009999999999999998,False
68,A2M,0.0,False
69,A2ML1,0.0,False
70,ABAT,0.0,False
71,ABCD3,0.0,False
72,ABLIM1,0.0,False
73,ACACA,0.0,False
74,ACACB,0.0,False
75,ACADSB,0.0,False
76,ACADVL,0.0,False
77,ACLY,0.0,False
78,ACSF2,0.0,False
79,ACSL1,0.0,False
80,ACSL3,0.0,False
81,ACTA1,0.0,False
82,ACTA2,0.0,False
83,ACTB,0.0,False
84,ACTG1,0.0,False
85,ACTG2,0.0,False
86,ACTN1,0.0,False
87,ACTN2,0.0,False
88,ACTN3,0.0,False
89,ACTN4,0.0,False
90,ACTR2,0.0,False
91,ACTR3,0.0,False
92,ADAM12,0.0,False
93,ADAM15,0.0,False
94,ADAM9,0.0,False
95,ADAMTS1,0.0,False
96,ADAMTS2,0.0,False
97,ADAR,0.0,False
98,ADCY1,0.0,False
99,ADD1,0.0,False
100,ADD3,0.0,False
101,ADGRG1,0.0,False
102,ADH1B,0.0,False
103,ADIPOQ,0.0,False
104,ADIPOR1,0.0,False
105,ADIPOR2,0.0,False
106,AFDN,0.0,False
107,AFF3,0.0,False
108,AFF4,0.0,False
109,AGL,0.0,False
110,AGR2,0.0,False
111,AGR3,0.0,False
112,AGRN,0.0,False
113,AGTR1,0.0,False
114,AHCY,0.0,False
115,AHCYL1,0.0,False
116,AHNAK,0.0,False
117,AKAP12,0.0,False
118,AKAP9,0.0,False
119,ALB,0.0,False
120,ALCAM,0.0,False
121,ALDH2,0.0,False
122,ALDH3A2,0.0,False
123,ALDH3B2,0.0,False
124,ALDH9A1,0.0,False
125,ALOX15B,0.0,False
126,AMFR,0.0,False
127,ANO1,0.0,False
128,ANO6,0.0,False
129,ANP32B,0.0,False
130,ANPEP,0.0,False
131,ANTXR1,0.0,False
132,ANXA1,0.0,False
133,ANXA2,0.0,False
134,ANXA5,0.0,False
135,ANXA6,0.0,False
136,AOC3,0.0,False
137,AP1B1,0.0,False
138,AP1G1,0.0,False
139,AP2B1,0.0,False
140,AP2M1,0.0,False
141,APBB2,0.0,False
142,APH1A,0.0,False
143,APLP2,0.0,False
144,APMAP,0.0,False
145,APOD,0.0,False
146,APOE,0.0,False
147,APP,0.0,False
148,AQP1,0.0,False
149,AQP3,0.0,False
150,AR,0.0,False
151,ARCN1,0.0,False
152,AREG,0.0,False
153,ARF1,0.0,False
154,ARF3,0.0,False
155,ARF4,0.0,False
156,ARF6,0.0,False
157,ARFGEF1,0.0,False
158,ARFGEF2,0.0,False
159,ARFGEF3,0.0,False
160,ARHGAP1,0.0,False
161,ARHGAP29,0.0,False
162,ARHGAP32,0.0,False
163,ARHGAP35,0.0,False
164,ARHGDIB,0.0,False
165,ARHGEF12,0.0,False
166,ARHGEF6,0.0,False
167,ARID1A,0.0,True
168,ARL1,0.0,False
169,ARL6IP1,0.0,False
170,ARL6IP5,0.0,False
171,ARNT2,0.0,False
172,ARPC2,0.0,False
173,ARPC3,0.0,False
174,ARPC5,0.0,False
175,ARPP19,0.0,False
176,ARRDC3,0.0,False
177,ASAH1,0.0,False
178,ASH1L,0.0,False
179,ASH2L,0.0,False
180,ASPH,0.0,False
181,ASPN,0.0,False
182,ASS1,0.0,False
183,ATF3,0.0,False
184,ATN1,0.0,False
185,ATP1A1,0.0,False
186,ATP1A2,0.0,False
187,ATP1B1,0.0,False
188,ATP2A1,0.0,False
189,ATP2A2,0.0,False
190,ATP2A3,0.0,False
191,ATP2B4,0.0,False
192,ATP2C1,0.0,False
193,ATP6AP1,0.0,False
194,ATP6AP2,0.0,False
195,ATP6V0E1,0.0,False
196,AUTS2,0.0,False
197,AZGP1,0.0,False
198,AZIN1,0.0,False
199,B2M,0.0,False
200,B4GALT1,0.0,False
201,BAG1,0.0,False
202,BAG3,0.0,False
203,BAG6,0.0,False
204,BAMBI,0.0,False
205,BAZ1B,0.0,False
206,BAZ2A,0.0,False
207,BCAM,0.0,False
208,BCAP31,0.0,False
209,BCHE,0.0,False
210,BCL2,0.0,False
211,BGN,0.0,False
212,BIN1,0.0,False
213,BMPR1B,0.0,False
214,BMPR2,0.0,False
215,BNIP3L,0.0,False
216,BPIFB1,0.0,False
217,BPIFB2,0.0,False
218,BRCA1,0.0,True
219,BRCA2,0.0,True
220,BRD2,0.0,False
221,BRK1,0.0,False
222,BSG,0.0,False
223,BST2,0.0,False
224,BTF3,0.0,False
225,BTG1,0.0,False
226,BTG2,0.0,False
227,C11orf58,0.0,False
228,C1QA,0.0,False
229,C1QB,0.0,False
230,C1QC,0.0,False
231,C1R,0.0,False
232,C1S,0.0,False
233,C1orf198,0.0,False
234,C3,0.0,False
235,C4A,0.0,False
236,C4B,0.0,False
237,C6orf62,0.0,False
238,CA2,0.0,False
239,CACNA1H,0.0,False
240,CACNA1S,0.0,False
241,CACNG4,0.0,False
242,CALCOCO2,0.0,False
243,CALD1,0.0,False
244,CALM1,0.0,False
245,CALM2,0.0,False
246,CALM3,0.0,False
247,CALML5,0.0,False
248,CALR,0.0,False
249,CALU,0.0,False
250,CAND1,0.0,False
251,CANT1,0.0,False
252,CANX,0.0,False
253,CAP1,0.0,False
254,CAPG,0.0,False
255,CAPN1,0.0,False
256,CAPN2,0.0,False
257,CAPN6,0.0,False
258,CAPNS1,0.0,False
259,CAPRIN1,0.0,False
260,CAPZA1,0.0,False
261,CAPZB,0.0,False
262,CARTPT,0.0,False
263,CASC3,0.0,False
264,CASQ1,0.0,False
265,CAST,0.0,False
266,CAT,0.0,False
267,CAV1,0.0,False
268,CAV2,0.0,False
269,CBX1,0.0,False
270,CBX3,0.0,False
271,CBX5,0.0,False
272,CCDC117,0.0,False
273,CCDC47,0.0,False
274,CCDC6,0.0,False
275,CCDC80,0.0,False
276,CCL28,0.0,False
277,CCND1,0.0,True
278,CCNG2,0.0,False
279,CCT2,0.0,False
280,CCT3,0.0,False
281,CCT5,0.0,False
282,CCT6A,0.0,False
283,CCT7,0.0,False
284,CCT8,0.0,False
285,CD151,0.0,False
286,CD163,0.0,False
287,CD164,0.0,False
288,CD24,0.0,False
289,CD34,0.0,False
290,CD36,0.0,False
291,CD44,0.0,False
292,CD46,0.0,False
293,CD47,0.0,False
294,CD59,0.0,False
295,CD63,0.0,False
296,CD74,0.0,False
297,CD81,0.0,False
298,CD9,0.0,False
299,CD99,0.0,False
300,CDC42EP4,0.0,False
301,CDC42SE1,0.0,False
302,CDH11,0.0,False
303,CDH2,0.0,False
304,CDH3,0.0,False
305,CDK2AP1,0.0,False
306,CDKN1A,0.0,False
307,CDS2,0.0,False
308,CEACAM5,0.0,False
309,CEACAM6,0.0,False
310,CELSR1,0.0,False
311,CELSR2,0.0,False
312,CENPF,0.0,False
313,CERS2,0.0,False
314,CERS4,0.0,False
315,CERS6,0.0,False
316,CFD,0.0,False
317,CFL1,0.0,False
318,CFL2,0.0,False
319,CGA,0.0,False
320,CGN,0.0,False
321,CHCHD2,0.0,False
322,CHD1,0.0,False
323,CHD3,0.0,False
324,CHEK2,0.0,True
325,CHGA,0.0,False
326,CHGB,0.0,False
327,CHI3L1,0.0,False
328,CHMP2A,0.0,False
329,CHMP4B,0.0,False
330,CHPT1,0.0,False
331,CIDEC,0.0,False
332,CILP,0.0,False
333,CIRBP,0.0,False
334,CKAP5,0.0,False
335,CKM,0.0,False
336,CLCA2,0.0,False
337,CLDN4,0.0,False
338,CLIC1,0.0,False
339,CLIC4,0.0,False
340,CLIC6,0.0,False
341,CLSTN1,0.0,False
342,CLTC,0.0,False
343,CLU,0.0,False
344,CMPK1,0.0,False
345,CMYA5,0.0,False
346,CNBP,0.0,False
347,CNDP2,0.0,False
348,CNOT1,0.0,False
349,COL10A1,0.0,False
350,COL11A1,0.0,False
351,COL12A1,0.0,False
352,COL14A1,0.0,False
353,COL15A1,0.0,False
354,COL16A1,0.0,False
355,COL17A1,0.0,False
356,COL18A1,0.0,False
357,COL1A1,0.0,False
358,COL1A2,0.0,False
359,COL2A1,0.0,False
360,COL3A1,0.0,False
361,COL4A1,0.0,False
362,COL4A2,0.0,False
363,COL5A1,0.0,False
364,COL5A2,0.0,False
365,COL6A1,0.0,False
366,COL6A2,0.0,False
367,COL6A3,0.0,False
368,COL8A1,0.0,False
369,COLGALT1,0.0,False
370,COMP,0.0,False
371,COPA,0.0,False
372,COPB1,0.0,False
373,COPB2,0.0,False
374,COPG1,0.0,False
375,COPZ1,0.0,False
376,CORO1B,0.0,False
377,COX4I1,0.0,False
378,COX6B1,0.0,False
379,COX6C,0.0,False
380,COX7C,0.0,False
381,CP,0.0,False
382,CPB1,0.0,False
383,CPD,0.0,False
384,CPE,0.0,False
385,CPT1A,0.0,False
386,CRAT,0.0,False
387,CREB3L2,0.0,False
388,CREB3L4,0.0,False
389,CREG1,0.0,False
390,CRIM1,0.0,False
391,CRISP3,0.0,False
392,CRTAP,0.0,False
393,CRYAB,0.0,False
394,CS,0.0,False
395,CSDE1,0.0,False
396,CSE1L,0.0,False
397,CSN3,0.0,False
398,CSPG4,0.0,False
399,CSRP3,0.0,False
400,CST3,0.0,False
401,CSTB,0.0,False
402,CTDSP2,0.0,False
403,CTHRC1,0.0,False
404,CTNNA1,0.0,False
405,CTNNB1,0.0,False
406,CTNNBL1,0.0,False
407,CTSB,0.0,False
408,CTSC,0.0,False
409,CTSD,0.0,False
410,CTSF,0.0,False
411,CTSK,0.0,False
412,CTSL,0.0,False
413,CTSS,0.0,False
414,CTSZ,0.0,False
415,CTTN,0.0,False
416,CX3CL1,0.0,False
417,CXCL10,0.0,False
418,CXCL12,0.0,False
419,CXCL13,0.0,False
420,CXCL14,0.0,False
421,CXCL17,0.0,False
422,CXCL9,0.0,False
423,CXCR4,0.0,False
424,CXXC5,0.0,False
425,CYB561,0.0,False
426,CYB5A,0.0,False
427,CYB5R1,0.0,False
428,CYB5R3,0.0,False
429,CYBRD1,0.0,False
430,CYC1,0.0,False
431,CYFIP1,0.0,False
432,CYP1B1,0.0,False
433,CYP2A6,0.0,False
434,CYP2A7,0.0,False
435,CYP4F8,0.0,False
436,CYP4X1,0.0,False
437,CYP4Z1,0.0,False
438,DAG1,0.0,False
439,DAP3,0.0,False
440,DBI,0.0,False
441,DCAF10,0.0,False
442,DCAF7,0.0,False
443,DCN,0.0,False
444,DDB1,0.0,False
445,DDOST,0.0,False
446,DDR1,0.0,False
447,DDR2,0.0,False
448,DDX17,0.0,False
449,DDX21,0.0,False
450,DDX3X,0.0,False
451,DDX42,0.0,False
452,DDX5,0.0,False
453,DDX6,0.0,False
454,DDX60,0.0,False
455,DEGS1,0.0,False
456,DEGS2,0.0,False
457,DEK,0.0,False
458,DENND1B,0.0,False
459,DENND4C,0.0,False
460,DERL1,0.0,False
461,DES,0.0,False
462,DGAT2,0.0,False
463,DHCR24,0.0,False
464,DHCR7,0.0,False
465,DHRS2,0.0,False
466,DHX15,0.0,False
467,DHX9,0.0,False
468,DLK1,0.0,False
469,DMBT1,0.0,False
470,DNAJA1,0.0,False
471,DNAJB1,0.0,False
472,DNAJC1,0.0,False
473,DNAJC10,0.0,False
474,DPYSL2,0.0,False
475,DPYSL3,0.0,False
476,DSC2,0.0,False
477,DSC3,0.0,False
478,DSG1,0.0,False
479,DSG2,0.0,False
480,DSP,0.0,False
481,DST,0.0,False
482,DSTN,0.0,False
483,DTX3L,0.0,False
484,DUSP1,0.0,False
485,DYNC1H1,0.0,False
486,DYNLL1,0.0,False
487,DYNLL2,0.0,False
488,ECE1,0.0,False
489,ECM1,0.0,False
490,EDEM3,0.0,False
491,EDF1,0.0,False
492,EDIL3,0.0,False
493,EEF1A1,0.0,False
494,EEF1A2,0.0,False
495,EEF1B2,0.0,False
496,EEF2,0.0,False
497,EFEMP1,0.0,False
498,EGFR,0.0,False
499,EGR1,0.0,False
500,EHD2,0.0,False
501,EID1,0.0,False
502,EIF1,0.0,False
503,EIF2AK1,0.0,False
504,EIF2AK2,0.0,False
505,EIF2S3,0.0,False
506,EIF3A,0.0,False
507,EIF3B,0.0,False
508,EIF3D,0.0,False
509,EIF3E,0.0,False
510,EIF3H,0.0,False
511,EIF3I,0.0,False
512,EIF3L,0.0,False
513,EIF4A2,0.0,False
514,EIF4B,0.0,False
515,EIF4EBP2,0.0,False
516,EIF4G1,0.0,False
517,EIF4G2,0.0,False
518,EIF4H,0.0,False
519,EIF5,0.0,False
520,EIF5A,0.0,False
521,EIF5B,0.0,False
522,ELF5,0.0,False
523,ELN,0.0,False
524,ELOB,0.0,False
525,ELOVL2,0.0,False
526,ELOVL5,0.0,False
527,ELP2,0.0,False
528,EMP2,0.0,False
529,ENAH,0.0,False
530,ENO1,0.0,False
531,ENO3,0.0,False
532,ENPP1,0.0,False
533,ENSA,0.0,False
534,ENTPD5,0.0,False
535,EPAS1,0.0,False
536,EPB41L2,0.0,False
537,EPCAM,0.0,False
538,EPHB3,0.0,False
539,EPHX1,0.0,False
540,ERBB2,0.0,True
541,ERBB3,0.0,False
542,ERGIC1,0.0,False
543,ERLIN2,0.0,False
544,ESR1,0.0,True
545,ESRP1,0.0,False
546,ESYT1,0.0,False
547,ESYT2,0.0,False
548,ETS1,0.0,False
549,ETV6,0.0,False
550,EWSR1,0.0,False
551,EXOC2,0.0,False
552,EZR,0.0,False
553,F11R,0.0,False
554,FABP4,0.0,False
555,FABP7,0.0,False
556,FADS2,0.0,False
557,FAM120A,0.0,False
558,FASN,0.0,False
559,FAT1,0.0,False
560,FAU,0.0,False
561,FBL,0.0,False
562,FBLN1,0.0,False
563,FBLN2,0.0,False
564,FBN1,0.0,False
565,FBXO32,0.0,False
566,FCGBP,0.0,False
567,FCGR3A,0.0,False
568,FCGRT,0.0,False
569,FGA,0.0,False
570,FGB,0.0,False
571,FGD3,0.0,False
572,FGF10,0.0,False
573,FGFR1,0.0,True
574,FGFR2,0.0,False
575,FGG,0.0,False
576,FHL1,0.0,False
577,FHL2,0.0,False
578,FKBP10,0.0,False
579,FKBP1A,0.0,False
580,FKBP4,0.0,False
581,FKBP5,0.0,False
582,FKBP8,0.0,False
583,FLII,0.0,False
584,FLNA,0.0,False
585,FLNB,0.0,False
586,FLNC,0.0,False
587,FLOT1,0.0,False
588,FMOD,0.0,False
589,FN1,0.0,False
590,FNBP1L,0.0,False
591,FOS,0.0,False
592,FOSB,0.0,False
593,FOSL2,0.0,False
594,FOXA1,0.0,True
595,FSCN1,0.0,False
596,FSTL1,0.0,False
597,FTL,0.0,False
598,FTO,0.0,False
599,FURIN,0.0,False
600,FUS,0.0,False
601,FXR1,0.0,False
602,FYCO1,0.0,False
603,FZD4,0.0,False
604,G3BP1,0.0,False
605,G3BP2,0.0,False
606,G6PD,0.0,False
607,GANAB,0.0,False
608,GAPDH,0.0,False
609,GATA3,0.0,True
610,GBP1,0.0,False
611,GBP2,0.0,False
612,GBP4,0.0,False
613,GCN1,0.0,False
614,GDAP1,0.0,False
615,GDF9,0.0,False
616,GDI1,0.0,False
617,GDI2,0.0,False
618,GFPT1,0.0,False
619,GFRA1,0.0,False
620,GJA1,0.0,False
621,GLG1,0.0,False
622,GLI3,0.0,False
623,GLO1,0.0,False
624,GLUD1,0.0,False
625,GLUL,0.0,False
626,GNAI2,0.0,False
627,GNAS,0.0,False
628,GNB1,0.0,False
629,GNB2,0.0,False
630,GNG12,0.0,False
631,GNS,0.0,False
632,GOLGA4,0.0,False
633,GOLGB1,0.0,False
634,GOLM1,0.0,False
635,GOT2,0.0,False
636,GP2,0.0,False
637,GPAA1,0.0,False
638,GPAM,0.0,False
639,GPAT4,0.0,False
640,GPC3,0.0,False
641,GPC4,0.0,False
642,GPD1,0.0,False
643,GPD1L,0.0,False
644,GPD2,0.0,False
645,GPI,0.0,False
646,GPNMB,0.0,False
647,GPX3,0.0,False
648,GPX4,0.0,False
649,GRB2,0.0,False
650,GRB7,0.0,False
651,GREB1,0.0,False
652,GRINA,0.0,False
653,GRK2,0.0,False
654,GRN,0.0,False
655,GSN,0.0,False
656,GSPT1,0.0,False
657,GSTM3,0.0,False
658,GSTP1,0.0,False
659,GUK1,0.0,False
660,GYG2,0.0,False
661,HACD3,0.0,False
662,HADHA,0.0,False
663,HADHB,0.0,False
664,HDAC2,0.0,False
665,HDC,0.0,False
666,HDGF,0.0,False
667,HDLBP,0.0,False
668,HGSNAT,0.0,False
669,HIPK2,0.0,False
670,HIPK3,0.0,False
671,HK1,0.0,False
672,HK2,0.0,False
673,HLA-A,0.0,False
674,HLA-B,0.0,False
675,HLA-C,0.0,False
676,HLA-DPA1,0.0,False
677,HLA-DPB1,0.0,False
678,HLA-DQA1,0.0,False
679,HLA-DQB1,0.0,False
680,HLA-DRA,0.0,False
681,HLA-DRB1,0.0,False
682,HLA-DRB5,0.0,False
683,HLA-E,0.0,False
684,HM13,0.0,False
685,HMGA1,0.0,False
686,HMGB1,0.0,False
687,HMGB2,0.0,False
688,HMGCS2,0.0,False
689,HMGN1,0.0,False
690,HMGN2,0.0,False
691,HNRNPA1,0.0,False
692,HNRNPA2B1,0.0,False
693,HNRNPA3,0.0,False
694,HNRNPC,0.0,False
695,HNRNPD,0.0,False
696,HNRNPDL,0.0,False
697,HNRNPF,0.0,False
698,HNRNPH1,0.0,False
699,HNRNPK,0.0,False
700,HNRNPM,0.0,False
701,HNRNPU,0.0,False
702,HNRNPUL1,0.0,False
703,HPGD,0.0,False
704,HPX,0.0,False
705,HSBP1,0.0,False
706,HSP90AA1,0.0,False
707,HSP90AB1,0.0,False
708,HSP90B1,0.0,False
709,HSPA1A,0.0,False
710,HSPA2,0.0,False
711,HSPA4,0.0,False
712,HSPA5,0.0,False
713,HSPA8,0.0,False
714,HSPA9,0.0,False
715,HSPB1,0.0,False
716,HSPB7,0.0,False
717,HSPB8,0.0,False
718,HSPD1,0.0,False
719,HSPG2,0.0,False
720,HSPH1,0.0,False
721,HTRA1,0.0,False
722,HTT,0.0,False
723,HUWE1,0.0,False
724,HYOU1,0.0,False
725,IARS2,0.0,False
726,IDH1,0.0,False
727,IDH2,0.0,False
728,IDO1,0.0,False
729,IFI16,0.0,False
730,IFI27,0.0,False
731,IFI44L,0.0,False
732,IFI6,0.0,False
733,IFIT1,0.0,False
734,IFIT3,0.0,False
735,IFITM1,0.0,False
736,IFITM2,0.0,False
737,IFITM3,0.0,False
738,IGF2R,0.0,False
739,IGFBP2,0.0,False
740,IGFBP3,0.0,False
741,IGFBP5,0.0,False
742,IGFBP7,0.0,False
743,IL13RA1,0.0,False
744,IL1R1,0.0,False
745,IL2RB,0.0,False
746,IL6ST,0.0,False
747,ILF2,0.0,False
748,ILF3,0.0,False
749,IMPDH2,0.0,False
750,INPP4B,0.0,False
751,INSIG1,0.0,False
752,INSR,0.0,False
753,IPO5,0.0,False
754,IPO7,0.0,False
755,IRAK1,0.0,False
756,ISG15,0.0,False
757,ITGA11,0.0,False
758,ITGA3,0.0,False
759,ITGA6,0.0,False
760,ITGAV,0.0,False
761,ITGB1,0.0,False
762,ITGB2,0.0,False
763,ITGB4,0.0,False
764,ITGB5,0.0,False
765,ITGB6,0.0,False
766,ITIH5,0.0,False
767,ITM2B,0.0,False
768,ITPR1,0.0,False
769,ITPR2,0.0,False
770,IVNS1ABP,0.0,False
771,JAK1,0.0,False
772,JCHAIN,0.0,False
773,JUN,0.0,False
774,JUNB,0.0,False
775,JUND,0.0,False
776,JUP,0.0,False
777,KAT6B,0.0,False
778,KCNE4,0.0,False
779,KCNJ3,0.0,False
780,KCTD12,0.0,False
781,KDELR1,0.0,False
782,KDELR2,0.0,False
783,KDM2A,0.0,False
784,KHDRBS1,0.0,False
785,KIF13B,0.0,False
786,KIF16B,0.0,False
787,KIF1B,0.0,False
788,KIF1C,0.0,False
789,KIF5B,0.0,False
790,KIT,0.0,False
791,KITLG,0.0,False
792,KLF6,0.0,False
793,KLHL9,0.0,False
794,KPNA2,0.0,False
795,KPNB1,0.0,False
796,KRT14,0.0,False
797,KRT15,0.0,False
798,KRT16,0.0,False
799,KRT17,0.0,False
800,KRT18,0.0,False
801,KRT19,0.0,False
802,KRT5,0.0,False
803,KRT7,0.0,False
804,KRT8,0.0,False
805,LACRT,0.0,False
